(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(26, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(37, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(30, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(31, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(12, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(36, 11),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(26, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(37, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(30, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(31, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(12, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(38, 10),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(26, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(37, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(30, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(31, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(12, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(5, 12),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(26, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(37, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(3, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(30, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(9, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(7, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(32, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(10, 8),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(31, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(2, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(12, 9),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(8, 5),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
(0, 1),
(39, 2),
(0, 1),
(4, 5),
(0, 1),
(39, 2),
(0, 1),
(11, 4),
(0, 1),
(39, 2),
(0, 1),
(29, 6),
(0, 1),
(39, 2),
(0, 1),
(1, 4),
